,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
89,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,100.0,0.8139451534956176,369.17447416058315,0.2708,0.2474,4.9673,3.559
90,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,80.0,0.8139451534956176,369.17447416058315,0.2722,0.1186,5.1116,3.5475
91,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,60.0,0.8139451534956176,369.17447416058315,0.2517,0.0226,5.2562,3.5603
92,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,40.0,0.8139451534956176,369.17447416058315,0.2047,-0.0357,5.4012,3.6027
93,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,20.0,0.8139451534956176,369.17447416058315,0.1245,-0.0478,5.5468,3.6826
94,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,0.0,0.8139451534956176,369.17447416058315,0.0,0.0,5.693,3.8127
95,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,-20.0,0.8139451534956176,369.17447416058315,-0.1874,0.1323,5.8402,4.0147
96,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,-40.0,0.8139451534956176,369.17447416058315,-0.4724,0.3972,5.989,4.3289
97,3938.95,-180.37,485.07,4258.87,-180.38,448.09,4081.92,-464.93,262.12,3994.32,-185.39,637.21,4312.1,-185.41,607.15,4098.37,-453.93,427.17,4031.55,-469.76,325.24,4000.76,-187.14,536.37,-60.0,0.8139451534956176,369.17447416058315,-0.929,0.9053,6.1407,4.8426
98,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,200.0,0.9604466170514601,369.55757439502685,-1.2334,1.6313,5.7759,5.1473
99,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,180.0,0.9604466170514601,369.55757439502685,-1.0313,1.4302,5.7593,4.9239
100,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,160.0,0.9604466170514601,369.55757439502685,-0.8464,1.238,5.7427,4.7188
101,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,140.0,0.9604466170514601,369.55757439502685,-0.6777,1.0538,5.7261,4.5309
102,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,120.0,0.9604466170514601,369.55757439502685,-0.525,0.8772,5.7094,4.3599
103,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,100.0,0.9604466170514601,369.55757439502685,-0.3882,0.7082,5.6928,4.2058
104,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,80.0,0.9604466170514601,369.55757439502685,-0.268,0.5466,5.6762,4.0691
105,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,60.0,0.9604466170514601,369.55757439502685,-0.1658,0.3932,5.6595,3.9514
106,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,40.0,0.9604466170514601,369.55757439502685,-0.0839,0.2491,5.6428,3.855
107,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,20.0,0.9604466170514601,369.55757439502685,-0.0265,0.1166,5.6261,3.7842
108,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,0.0,0.9604466170514601,369.55757439502685,0.0,0.0,5.6093,3.7462
109,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,-20.0,0.9604466170514601,369.55757439502685,-0.0159,-0.0928,5.5925,3.7529
110,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,-40.0,0.9604466170514601,369.55757439502685,-0.095,-0.1454,5.5755,3.8268
111,3937.67,-180.0,485.0,4259.0,-180.0,455.0,4082.0,-464.5,262.68,3999.0,-185.0,636.68,4312.0,-185.0,606.68,4098.5,-453.5,430.68,4031.5,-470.45,324.36,4003.73,-187.95,535.36,-60.0,0.9604466170514601,369.55757439502685,-0.2798,-0.1204,5.5585,4.014
112,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,200.0,0.996090723759934,389.5240159885101,-1.4212,-1.6614,7.2331,4.9952
113,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,180.0,0.996090723759934,389.5240159885101,-1.1829,-1.4627,7.0501,4.7848
114,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,160.0,0.996090723759934,389.5240159885101,-0.9653,-1.2794,6.8652,4.592
115,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,140.0,0.996090723759934,389.5240159885101,-0.7675,-1.1094,6.6782,4.4165
116,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,120.0,0.996090723759934,389.5240159885101,-0.5891,-0.9504,6.4892,4.2583
117,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,100.0,0.996090723759934,389.5240159885101,-0.4304,-0.7998,6.2981,4.1177
118,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,80.0,0.996090723759934,389.5240159885101,-0.292,-0.6545,6.1047,3.9961
119,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,60.0,0.996090723759934,389.5240159885101,-0.1757,-0.51,5.9088,3.8955
120,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,40.0,0.996090723759934,389.5240159885101,-0.0845,-0.3603,5.7101,3.8197
121,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,20.0,0.996090723759934,389.5240159885101,-0.0232,-0.1957,5.5082,3.7742
122,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,0.0,0.996090723759934,389.5240159885101,0.0,0.0,5.3027,3.7685
123,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,-20.0,0.996090723759934,389.5240159885101,-0.0288,0.2565,5.0925,3.819
124,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,-40.0,0.996090723759934,389.5240159885101,-0.1357,0.6353,4.8762,3.9562
125,3939.0,-180.0,485.0,4259.0,-180.0,455.0,4083.0,-464.5,253.0,4072.5,-186.0,630.0,4312.0,-185.0,601.0,4098.5,-453.5,420.0,4034.5,-490.5,311.0,4050.9,-208.0,522.0,-60.0,0.996090723759934,389.5240159885101,-0.3751,1.2867,4.6509,4.2456
126,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,200.0,0.9884332535502187,398.4753736780286,0.3773,-0.9347,4.6111,3.7471
127,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,180.0,0.9884332535502187,398.4753736780286,0.4501,-0.9039,4.7583,3.6752
128,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,160.0,0.9884332535502187,398.4753736780286,0.5041,-0.871,4.9082,3.6225
129,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,140.0,0.9884332535502187,398.4753736780286,0.5389,-0.8334,5.061,3.5897
130,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,120.0,0.9884332535502187,398.4753736780286,0.5532,-0.788,5.2168,3.5782
131,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,100.0,0.9884332535502187,398.4753736780286,0.5454,-0.7312,5.3758,3.5902
132,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,80.0,0.9884332535502187,398.4753736780286,0.5125,-0.6582,5.5383,3.6292
133,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,60.0,0.9884332535502187,398.4753736780286,0.45,-0.5621,5.7045,3.7004
134,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,40.0,0.9884332535502187,398.4753736780286,0.3516,-0.4331,5.875,3.8117
135,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,20.0,0.9884332535502187,398.4753736780286,0.207,-0.2549,6.0505,3.9751
136,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,0.0,0.9884332535502187,398.4753736780286,0.0,0.0,6.2322,4.2105
137,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,-20.0,0.9884332535502187,398.4753736780286,-0.2971,0.3849,6.4218,4.5526
138,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,-40.0,0.9884332535502187,398.4753736780286,-0.7372,1.0174,6.6227,5.0697
139,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,309.0,4041.8,-216.8,518.5,-60.0,0.9884332535502187,398.4753736780286,-1.4387,2.224,6.8425,5.9247
140,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,200.0,0.9889523541922747,398.44428511386906,0.2843,-2.1218,4.6125,3.7463
141,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,180.0,0.9889523541922747,398.44428511386906,0.3627,-1.9812,4.7596,3.6747
142,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,160.0,0.9889523541922747,398.44428511386906,0.4227,-1.8398,4.9095,3.6222
143,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,140.0,0.9889523541922747,398.44428511386906,0.464,-1.6939,5.0622,3.5895
144,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,120.0,0.9889523541922747,398.44428511386906,0.4855,-1.5397,5.2179,3.5782
145,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,100.0,0.9889523541922747,398.44428511386906,0.4856,-1.3723,5.3768,3.5903
146,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,80.0,0.9889523541922747,398.44428511386906,0.4615,-1.1857,5.5391,3.6295
147,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,60.0,0.9889523541922747,398.44428511386906,0.4091,-0.9714,5.7052,3.7008
148,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,40.0,0.9889523541922747,398.44428511386906,0.3221,-0.7174,5.8755,3.8121
149,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,20.0,0.9889523541922747,398.44428511386906,0.1909,-0.4044,6.0508,3.9754
150,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,0.0,0.9889523541922747,398.44428511386906,0.0,0.0,6.2322,4.2105
151,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,-20.0,0.9889523541922747,398.44428511386906,-0.2769,0.5567,6.4214,4.5517
152,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,-40.0,0.9889523541922747,398.44428511386906,-0.6894,1.3971,6.6217,5.0665
153,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-491.5,310.0,4041.6,-216.8,517.5,-60.0,0.9889523541922747,398.44428511386906,-1.3475,2.8763,6.8404,5.9143
154,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,200.0,0.989394730645542,400.443034645806,0.2389,-2.7093,4.6132,3.7459
155,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,180.0,0.989394730645542,400.443034645806,0.3227,-2.4799,4.7602,3.6744
156,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,160.0,0.989394730645542,400.443034645806,0.388,-2.2566,4.91,3.622
157,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,140.0,0.989394730645542,400.443034645806,0.4345,-2.0354,5.0627,3.5895
158,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,120.0,0.989394730645542,400.443034645806,0.4611,-1.812,5.2183,3.5782
159,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,100.0,0.989394730645542,400.443034645806,0.4662,-1.5817,5.3771,3.5904
160,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,80.0,0.989394730645542,400.443034645806,0.4469,-1.3384,5.5394,3.6296
161,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,60.0,0.989394730645542,400.443034645806,0.3989,-1.074,5.7053,3.7009
162,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,40.0,0.989394730645542,400.443034645806,0.3159,-0.7769,5.8756,3.8122
163,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,20.0,0.989394730645542,400.443034645806,0.1882,-0.4291,6.0508,3.9755
164,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,0.0,0.989394730645542,400.443034645806,0.0,0.0,6.2322,4.2105
165,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,-20.0,0.989394730645542,400.443034645806,-0.2755,0.5681,6.4214,4.5517
166,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,-40.0,0.989394730645542,400.443034645806,-0.6889,1.4009,6.6217,5.0665
167,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4033.6,-491.5,311.5,4041.9,-218.8,517.5,-60.0,0.989394730645542,400.443034645806,-1.3523,2.842,6.8405,5.9149
168,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,200.0,0.9826190413307998,400.6529587454581,0.7451,3.5833,4.6056,3.7502
169,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,180.0,0.9826190413307998,400.6529587454581,0.7977,3.2361,4.753,3.6774
170,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,160.0,0.9826190413307998,400.6529587454581,0.8296,2.889,4.9032,3.624
171,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,140.0,0.9826190413307998,400.6529587454581,0.8401,2.5412,5.0563,3.5904
172,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,120.0,0.9826190413307998,400.6529587454581,0.8275,2.1918,5.2125,3.5782
173,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,100.0,0.9826190413307998,400.6529587454581,0.7895,1.8394,5.3719,3.5896
174,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,80.0,0.9826190413307998,400.6529587454581,0.7222,1.483,5.5348,3.6281
175,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,60.0,0.9826190413307998,400.6529587454581,0.6203,1.1212,5.7016,3.6989
176,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,40.0,0.9826190413307998,400.6529587454581,0.4756,0.7531,5.8728,3.81
177,3942.0,-180.6,475.0,4259.0,-180.0,465.0,4081.7,-463.5,257.0,3942.5,-185.48,631.0,4318.1,-187.0,627.0,4099.5,-451.5,420.0,4031.6,-490.5,309.0,4051.8,-218.8,524.5,20.0,0.9826190413307998,400.6529587454581,0.2755,0.3786,6.0493,3.9738
